"sample","sigma","kappa","W_max","n1","n2","K_a","K_b","theta","bNina","bNino","beta_out","alpha","delta","muEI","muIR","muRS","tau","rho","S_0","E_0","I_0","R_0","K_0","F_0","W_0","sig_obs","loglik","loglik.se","flag"
1,0.000162590075254067,3.9e-05,126.207536397761,34.6558301440327,0.119794349544107,0.201454837775696,0.807638396946231,5.41300650682395,0,0,0.00608816492066655,1.35410964318918,0.0166666666666667,26.7389004468511,19.0467652399737,4.10259450919646,0.00272743871242234,0.00745985235388555,0.913477604269972,0.00823980692571797,0.00902928197697174,0.0692533068273382,0.00690169577903152,0.00723697808750833,0.0395815851484127,0.485054665691417,-3272.41302243717,0.170803964762217,1
2,0.186865133502549,3.9e-05,2.694542088011,3.01129286889959,5.37321780397775,0.0743833286672783,0.894619853207325,1.44205487990419,0,0,9.6072844445145e-05,0.815218381823842,0.0166666666666667,5.15158269198045,254.083303706902,0.521835086469127,0.0007349590845643,0.00459868156294246,0.629861954218326,0.00335681567602656,0.00333849737182095,0.363442732733826,0.00210809444889009,0.00227760058423229,0.0154780051170097,0.223766721635049,-2947.80690761409,0.694821699813206,1
3,0.00253171633193028,3.9e-05,22.6983567089144,18.536023214051,0.999891648655921,0.0135350492784882,0.99443158215384,1.13177552478119,0,0,6.92019087847187e-06,0.721848390120269,0.0166666666666667,5.35916615238568,360.753514430065,156.680820553683,0.00136557090205219,0.0674573406470002,0.808610285872733,0.00592550011554655,0.000734141007809456,0.184730073003911,0.00395785679446378,0.00890423599142135,0.0291870777159579,0.696997350381588,-3249.81791226442,0.0262435874091333,1
4,0.0808832247645293,3.9e-05,32.1886011593283,3.6334881805237,0.704598507056852,0.0095511134495169,0.944389368913021,3.97011974656173,0,0,4.17692895493891e-05,1.06626263725526,0.0166666666666667,9.33406306479888,96.0073214100877,1.97917178946907,0.00150313633410665,0.0715504789729693,0.643828500451359,0.000313037112317685,0.00372843935258082,0.352130023083742,0.00934212031710626,0.00404428444773982,0.00217163335342655,0.345513782822984,-3012.21790335098,0.641225921933235,1
5,0.000185069539624549,3.9e-05,14.4559476761316,2.97646774665692,1.6355105398826,0.00926474170764545,0.589696285070343,5.89231953190841,0,0,0.00172342592766718,0.909986806258535,0.0166666666666667,4.73645442588284,182.700495096855,10.1085266363171,0.00676724464178278,0.0037950879924732,0.909940938138293,0.00726027672957987,0.00827591639957828,0.0745228687325493,0.00311882448777275,0.00569652374857381,0.0475658755178051,0.68282057660441,-3312.78761734483,0.00991469998828827,1
6,3.50105403747222e-05,3.9e-05,0.198986462043194,2.49483719380391,2.17112950836527,0.0267013543680306,0.984999443846152,4.63987238817078,0,0,7.4135574148599e-05,0.870903079018225,0.0166666666666667,8.28726135595952,656.835649761305,5.78681976887021,0.00269127943219459,0.269444557564222,0.648425437906019,0.000173597602031352,0.00112353501530854,0.350277429476642,0.00734337321247673,0.0090953964274666,0.0231609107413476,0.693224744567825,-3223.14097970471,0.0464260492420421,1
7,0.000626917007554876,3.9e-05,1.28997720914942,0.00747842371936408,29.3955949185488,0.0128443686628511,0.996033319309612,3.86638848671109,0,0,0.000655127562542717,0.765192842303043,0.0166666666666667,5.05409134800549,419.470055927373,0.177195694035336,0.0027103006818304,0.0155516041141402,0.782913697587519,0.008950732907468,0.00483067928837757,0.203304890216635,0.00958439400488024,0.00330395983768135,0.0304904020787016,0.732675069871703,-3194.98282159909,0.0127826792699136,1
8,0.000207491804502475,3.9e-05,175.158331207666,1.49888049841937,10.3663457073879,0.435107841974027,0.996643564443706,6.3455002374814,0,0,0.00199344623694464,1.33693963819187,0.0166666666666667,33.7607722401382,42.2628863703292,38.522043501473,0.00268232754895269,0.0195459697957027,0.689399472028703,0.00219873995786628,0.0065988730066362,0.301802915006795,0.00552065533951883,0.00744641582348978,0.0107563568690493,0.607065743164467,-3183.38044484553,6.77240680370136,1
9,0.261179489760739,3.9e-05,45.986060175446,2.66642507100889,0.25992892979872,0.0115708751042912,0.969789024818276,1.95214973111388,0,0,0.0171336768830595,0.482506175684966,0.0166666666666667,6.55833212064506,95.7932586123313,318.81730240707,0.052143586865113,0.00106340658143743,0.696423748300035,0.00293808613943993,0.00372200585551549,0.296916159705009,0.00599428900507309,0.00643198500162097,0.046195727528613,0.22426469788484,-2902.34923110318,0.552113191578897,1
10,0.229110405906503,3.9e-05,8.70728279581143,225.998005463026,2.61335142347269,0.160236163646021,0.972499496794563,3.90999262550081,0,0,0.0315301093257238,0.819180392211167,0.0166666666666667,6.09011240999096,48.4622188503224,6.10460610200044,0.00569566247977717,0.000945441447937107,0.85231466695275,0.00995674465562008,0.0115326534559156,0.126195934935714,0.00157162479145515,0.00209402888100144,0.0160688534910716,0.201398547713301,-2929.14205757395,0.713924045521816,1
1,0.30309111183892,3.9e-05,10.5798929750727,4.37059385370335,28.9503752521746,0.176527019205123,0.997080878451674,-1.69600901283027,0,0,0.000480207853981152,0.421871258589319,0.0166666666666667,4.53161691538975,9.81692297141651,220.345306536807,0.00336688170938604,0.013874266487941,0.825174285093389,0.00130204199562124,0.00899679886397664,0.164526874047013,0.00359280556807279,0.00887469387377014,0.0188373729483815,0.291393963053762,-2950.22855512217,0.64892824631223,1
2,0.237106870985765,3.9e-05,8.84730577441087,16.3757049452464,9.83866231136872,0.471084391913705,0.908614730359067,-0.328112597414328,0,0,0.000238719282476726,0.794078164718819,0.0166666666666667,5.28748997738906,13.3648836530033,0.307373006880155,0.000823631016712197,0.00333494618260121,0.653100846552021,0.00441174145012174,0.000933359225518294,0.341554052772338,0.00826265113939213,0.00375406022465381,0.0435203643875132,0.229102287067083,-2943.62745917717,1.22390925492554,1
3,0.00171751957724243,3.9e-05,48.8703983648811,0.805246969050299,0.73987310480994,0.137524272215531,0.978320716119248,2.69975201969321,0,0,0.00067473451285536,0.794994211863302,0.0166666666666667,6.22106807952309,74.7483668545399,1.4946018236674,0.00270373583417688,0.0272551747606147,0.793238647623796,0.00271149924392066,0.00268209242756687,0.201367760704716,0.00566847919430705,0.00631481683423738,0.00607200379893143,0.617079223985912,-3194.98151108223,0.0994618258171088,1
4,0.00201255540657078,3.9e-05,72.1459055528479,0.189226884343237,0.0368030870837873,0.831211778835875,0.922618681495355,6.05223012497415,0,0,0.00249991177528061,1.03138625500614,0.0166666666666667,14.1330311714461,171.439548860701,0.251339342642492,0.0027026326846338,0.012972589389444,0.556389697711975,0.00641851148974559,0.00720128217089981,0.42999050862738,0.00110192348999622,0.0020432800982785,0.0322576166764081,0.555230183087801,-3149.10989556831,0.149286361261741,1
5,0.285822501591512,3.9e-05,4.87055988008961,7.14116306638902,0.726336508452332,0.00626217160445849,0.99838802645982,-0.24512989949158,0,0,0.0090021374434368,0.432330082119737,0.0166666666666667,9.38207257722458,7.03287827510017,79.4058999479353,0.0908306306855502,0.00474950831812722,0.624365030763174,0.00143107253399534,0.00473245784860282,0.369471438854228,0.00988717039797213,0.00473941292297166,0.00293030083412329,0.188963748834507,-2882.72218686896,0.761308465763851,1
6,0.000187851214908782,3.9e-05,68.7166182458919,0.606594754937311,8.20157629267121,0.737234177423519,0.996159677326905,3.80149744916818,0,0,0.000697693442075882,0.900489554713525,0.0166666666666667,13.5210032546755,67.0077756889236,0.549342744463604,0.00270908579839967,0.040570839191842,0.869886533283753,0.00527758661484705,0.000494095603340167,0.12434178449806,0.00502079069740471,0.00854128318881511,0.0283155616735369,0.682398123099857,-3192.37137526755,0.0312935332981272,1
7,0.22032344824333,3.9e-05,5.74983600845124,88.5253271289128,2.45949356193481,0.127453007877025,0.920525095315268,1.50500909308518,0,0,0.00152493446714541,0.505566124412054,0.0166666666666667,4.64528694744617,26.6068052463026,1.82797773713584,0.0142747292173924,0.00296290993741539,0.759216567300931,0.00346160639914127,0.00314285762745704,0.23417896867247,0.00297356283568501,0.00243640508517286,0.0140799107952128,0.262853941398645,-2947.10943953759,0.446361111687562,1
8,0.27353962578801,3.9e-05,16.0432068844679,3.67011192440153,0.0667415073222908,0.01512259567281,0.995819212592971,1.13991984882447,0,0,0.000179501986608987,0.478955651380829,0.0166666666666667,4.59657897547598,4.07362310233193,0.412371392022777,0.0186653225988563,0.00106930188929493,0.942814459403784,0.0124805675277537,0.0116816397488658,0.0330233333195972,0.00717910566484689,0.0062751601915139,0.0399731254274666,0.27875257975777,-2955.26897507178,1.06935112298119,1
9,0.000860859843183883,3.9e-05,165.477250216817,1.47635578802194,0.228462791686869,0.475603770452591,0.999962689139067,2.63919049894743,0,0,0.0108273543015878,0.724468819940131,0.0166666666666667,19.8711852279772,155.521086886022,5.66560327555522,0.00269316928191758,0.00330777491027112,0.700700665152221,0.0103765946947475,0.00560153074768423,0.283321209405347,0.00436157715482371,0.00575780964153873,0.00989649879080227,0.557309321183456,-3193.13559483024,0.325086220311258,1
10,0.230090257124947,3.9e-05,38.8174132887664,0.747900882904253,2.89315224211145,0.00049680363410476,0.990956990240306,4.41172206752151,0,0,0.00132766832637326,1.0493130742144,0.0166666666666667,17.2225022981381,26.1408532013343,0.317991872207081,0.0942590513737236,0.0286417427697584,0.622927824748886,0.00182576881685925,0.0074508698902031,0.367795536544052,0.00833097450372565,0.0012674753260119,0.0346419208971692,0.214899608007935,-2927.07947246871,1.08617475120703,1
1,0.175744163647888,3.9e-05,10.5523177869137,0.602191355237848,0.205095592961211,0.00536266591719855,0.703274146432749,2.04872628662055,0,0,7.72822939824355e-05,1.12376961881576,0.0166666666666667,7.50095404205339,98.6938674542062,0.113230112668388,0.000407489295140036,0.00387573972625974,0.737680515741468,0.00143273521642136,0.00324745019371261,0.257639298848398,0.00805211722914076,0.00590602946213984,0.0333376685670442,0.185467418399514,-2921.52798259982,0.982331748133889,1
2,0.259354550182863,3.9e-05,4.33554077174403,0.515472666722361,2.38634809109962,0.000917823716828813,0.998771658473597,2.04667403024464,0,0,0.0794310749860598,0.399557603689631,0.0166666666666667,26.4354932264129,180.354766128931,1.27027268691903,0.155630268294948,0.000533959915704358,0.886285059056046,0.00819128466954643,0.0114234999429697,0.0941001563314378,0.00357290470708788,0.00140867884890575,0.0078805913195716,0.146887455697842,-2892.25687666878,3.12199660889973,1
3,0.00146125944401084,3.9e-05,152.066353949784,4.48476571906609,0.537971386720726,0.231005520523543,0.971239420751952,4.3581714391472,0,0,0.00452587208665263,0.968834110687456,0.0166666666666667,15.7199875146302,103.03989016804,1.04016737275258,0.00270731102458137,0.00719314525458328,0.827559685250511,0.00637232645765962,0.00356173923198984,0.162506249059839,0.00731943762665395,0.00251352577393506,0.0398321520386789,0.57255576324046,-3161.01560828418,0.171762940790121,1
4,0.00374922172160334,3.9e-05,113.488943241076,0.983443526816053,0.0907837616643827,0.0737953414578994,0.86300379516401,3.26511897472593,0,0,0.000186242999538661,0.790443693528267,0.0166666666666667,7.18158998140638,425.512250250908,88.6074366492581,0.00262416656244458,0.0825456670543438,0.718222928430439,0.00047317946184976,0.00567043937452169,0.27563345273319,0.00248995811857651,0.00693063067910845,0.0147631523246296,0.583274169870862,-3183.64853039469,0.133424152125814,1
5,0.265646275426219,3.9e-05,10.6336765075298,11.8390655030334,1.86883290858329,0.0034409103230311,0.998219058992056,-0.165044633346215,0,0,0.00120967485751405,0.598174037651395,0.0166666666666667,6.57770178541847,760.163317111847,1.0426914675515,0.000614566445356871,0.000546753918869863,0.961559981241582,0.00929551774816063,0.00672855924604353,0.0224159417642139,0.00522672508562443,0.00418538400139503,0.0297272523728478,0.168664988692106,-2925.24656536688,0.557616990442218,1
6,0.00473893379454904,3.9e-05,117.146116425493,0.0596707461229386,0.209055598614532,0.0935051238826463,0.996860221563726,3.4241736898716,0,0,0.00419916116159524,0.949893870493294,0.0166666666666667,11.6601648406159,36.9707770938748,2.78208324510303,0.00266597927326476,0.00579906018252641,0.681503920153836,0.00384382657407626,0.000821471233319531,0.313830782038768,0.010147942130708,0.00819069604959115,0.00157028603181248,0.609042229624702,-3168.22399047708,0.111399968297523,1
7,9.26392236385193e-05,3.9e-05,147.022448206537,0.844351055005623,0.490561510046711,0.309871178077953,0.908391679100595,4.89346589241755,0,0,0.00105492776232041,0.945012328858872,0.0166666666666667,14.804077758172,354.926040245155,10.9983254485359,0.00269996835465989,0.0330671394161243,0.859182547306076,0.00817304645119265,0.000975771158734054,0.131668635083998,0.00143492613417412,0.00890004445710102,0.0503548663676301,0.641127335914099,-3188.72147213723,0.220164771153843,1
8,0.186041461855504,3.9e-05,72.8714717428525,0.187836250244519,1.03041104048948,0.525437461218425,0.999963034243375,0.962802980024132,0,0,0.00024277295784979,1.21896899296643,0.0166666666666667,8.67852435362799,10.0899688282899,16.4502568160226,0.000649839721965058,0.00351929227067865,0.706458074103981,0.00247906616245625,0.00453765030810822,0.286525209425455,0.00558528763122549,0.00455144966850181,0.0240089154910318,0.13376352341667,-2941.8681521787,1.7191744631858,1
9,0.27056290863871,3.9e-05,0.347865430827048,3.55784009261757,0.174161343603057,0.00147188959470384,0.994154682180991,2.0196489350876,0,0,0.000145900027493677,0.768372027121909,0.0166666666666667,5.05683464188238,1.77921568317717,1.83466985037022,0.0892797956691721,0.000681398592237414,0.985615731672614,0.00551533103377047,0.00790102221937672,0.000967915074239198,0.00802632933169544,0.00684832502511588,0.0375746744959492,0.249550144364447,-2936.88352107439,2.40417601876537,1
10,7.56896701683863e-05,3.9e-05,109.079873371962,0.628415678629952,295.988680506956,0.194366278255891,0.999850348926801,2.88362325749301,0,0,0.000577094887027534,0.975853459601582,0.0166666666666667,12.7246795764864,31.1263332477398,0.510756812331408,0.00267784806056859,0.056642000599766,0.697882110368084,0.00103837812940286,0.00341717867921891,0.297662332823295,0.00385449456915375,0.00265086690669602,0.0127626206011275,0.678225877911045,-3177.93073092891,0.0117326115687785,1
1,0.0013497357405646,3.9e-05,67.4775105574443,3.19426960999865,9.5044246474197,0.544193513658665,0.995236361144963,3.04812877715764,0,0,0.000230909714598151,0.803284320786032,0.0166666666666667,16.4483442205257,331.523911138804,49.7837708169128,0.00267432202826299,0.131088752631911,0.665325263182926,0.00101395565030214,0.00671509668606024,0.326945684480711,0.0072040535738638,0.00949568311284565,0.0429318290593928,0.597187912616312,-3195.08799543506,0.0749676725141921,1
2,0.0265669631288447,3.9e-05,22.5980621290247,6.07145816443025,10.1134467100295,0.00722411606970038,0.994492089213983,4.63820670915571,0,0,0.000117374412547042,0.872581421771705,0.0166666666666667,4.84712088430396,202.163326860828,0.478376366300434,0.00678347141714036,0.0429507426517997,0.737586991007736,0.00666832358975727,0.00506776596371968,0.250676919438787,0.00199762431293269,0.0059537037490315,0.0181193701542448,0.616415742734944,-3238.82069520935,1.27429804668777,1
3,0.198685133355386,3.9e-05,6.00298703882351,20.5373996740114,133.781782056658,0.00293366278075188,0.997472958847342,3.6038133980781,0,0,0.000756235347478905,0.571919976031586,0.0166666666666667,3.78039520906984,10036.7637452669,6.99176521108008,0.00702010816885003,0.00129699118068337,0.918272342229943,0.00745230228417041,0.0127065175923297,0.0615688378935571,0.00988740951996658,0.00411531835577827,0.0257557615762256,0.287814668433778,-2946.84834017541,0.656093827321981,1
4,0.0103817718025183,3.9e-05,15.7267263422074,15.184633466709,0.341998217152896,0.00302560582417326,0.689382894323464,2.66455887167833,0,0,0.000107605825553677,0.70797035329424,0.0166666666666667,5.92398146975822,418.7909401886,0.578365332147223,0.0025749627903729,0.0547335781704361,0.759707116144817,0.000186915209787204,0.00275925349912778,0.237346715146268,0.00546136884281624,0.00982460417126431,0.000882163813730866,0.58670377861388,-3178.10169506501,0.300585771033983,1
5,0.000335285586565916,3.9e-05,106.316929686259,2.03232524273806,8.5562762383859,0.334146415436784,0.999765678435723,2.80222199201746,0,0,0.00446917549541261,0.986798519176254,0.0166666666666667,23.7028492920297,28.459530988032,0.124844234821784,0.002681159725774,0.00958576203973396,0.816059319031118,0.00812937217515828,0.000844110958882159,0.174967197834841,0.00307190540069094,0.00199995480365771,0.0352582580242127,0.6608854272786,-3180.51554991778,0.0912361470997766,1
6,0.000487811779020381,3.9e-05,177.433318552196,3.00531774347189,1.34006343310249,0.324593210598549,0.855747465179274,4.24411320273708,0,0,0.00410443956089782,0.970376339504996,0.0166666666666667,27.8721090181403,93.1001978264632,0.28745617232633,0.00268727228195939,0.00890068664017861,0.525665923954016,0.00268952846239605,0.00642328906100692,0.465221258522581,0.00810268304684587,0.0066465700695724,0.0136930357505372,0.556041570505914,-3166.00987973222,0.255398542280109,1
7,0.219718753292696,3.9e-05,22.4914278182317,0.587553041136415,2.47153791470044,0.126774273436818,0.953698248289117,3.24240289938521,0,0,0.00120528642488513,0.487927812916098,0.0166666666666667,3.99213974076964,3853.00493577719,0.779810059840407,0.0130803659495759,0.000940937366613231,0.532054138342272,0.00659159315117812,0.0070927878609439,0.454261480645606,0.00388343513939918,0.00919663704225984,0.0427441686854545,0.287796903825548,-2952.26975461153,0.588661083984328,1
8,7.07115095733069e-06,3.9e-05,108.540045176936,0.239233310714235,62.19153053901,0.0297271266827264,0.999791835056187,5.94682538911465,0,0,0.000132441027666832,1.00260289889412,0.0166666666666667,11.3512046822981,5684.85313838519,0.539187756080109,0.00271525080403344,0.176129657544758,0.805995655268992,0.00196447397346359,0.00255490366322515,0.189484967094319,0.00858175173505635,0.00523465326291997,0.0170711314091314,0.620314952369186,-3193.73455725531,0.0996003695794915,1
9,0.000584542062039561,3.9e-05,143.137076302001,10.6591754716084,2.46899772194751,0.00466436687778405,0.998033299282408,4.15632979128289,0,0,7.54080158049957e-05,0.740681854519237,0.0166666666666667,5.39054852033825,1141.54601915697,0.253633193944673,0.00597667318654676,0.00949400687663105,0.757166371939161,0.00730932291477035,0.000212573421653651,0.235311731724414,0.00594143013707025,0.00719749975014722,0.034032587058173,0.667021368490114,-3197.88004757729,0.00613280960401548,1
