"sample","sigma","kappa","W_max","n1","n2","K_a","K_b","theta","bNina","bNino","beta_out","alpha","delta","muEI","muIR","muRS","tau","rho","S_0","E_0","I_0","R_0","K_0","F_0","W_0","sig_obs","loglik","loglik.se","flag"
10,0.000378973682518528,3.9e-05,20.8746726272507,1.14507498238206,1.23313293141099,0.00289377496476851,0.966519912180724,3.24226462306107,0,0,0.000196876744577756,0.788273934534833,0.0166666666666667,5.02531694660997,465.044226288767,0.00497197669966612,0.00165479753804034,0.00964170032948631,0.897114125707237,0.00564618605008842,0.00715240197743877,0.0900872862652359,0.0013941960921782,0.00239153524379801,0.00436082723081488,0.651895308835154,-3324.22357332027,0.0107129917832836,1
1,0.000168155077369222,3.9e-05,199.58469348848,1.01113794279954,0.138180001802342,0.514277701971676,0.804737079494356,-0.347857933398037,0,0,0.00429788017586282,0.475827671930535,0.0166666666666667,21.7241696942813,50.68641371203,8.41437384608464,0.00268766190306015,0.00888384930389727,0.818519714487701,0.00376169653524316,0.00191472501060395,0.175803863966452,0.00909675046483374,0.00145938871394023,0.0430125614503847,0.609489971343203,-3199.12559566092,0.0148560575252199,1
2,0.0188760949297302,3.9e-05,1.22731504094481,0.312885124189471,250.031353775112,0.0145126419628698,0.999160519550282,4.5659636821577,0,0,0.000967823808343317,1.00276072996466,0.0166666666666667,7.82017157740972,82.5478220222068,50.8828106867677,0.00228552080722489,0.0156093841506923,0.71329723948245,0.00608874819515792,0.00474341964077687,0.275870592681615,0.00445330012594189,0.00590027602483691,0.0246705616793346,0.588858085274466,-3216.80239999059,1.11571196462305,1
3,0.242772948519982,3.9e-05,85.1214797540856,2.4883949172271,30.7147803218607,0.296481817089031,0.997661696916418,0.851078475583874,0,0,0.000609000546614351,0.982133655870643,0.0166666666666667,7.34393628811711,30.5727586737611,4.2108863636809,0.00113861576692397,0.00407650117702101,0.975291936831284,0.00099975969179829,0.011173734248587,0.0125345692283307,0.00234532908625067,0.00361276012751183,0.0340419080017581,0.151273451120374,-2912.06349996546,0.560363440576498,1
4,0.000660409870955472,3.9e-05,226.534093664613,0.305419844028877,0.70406840935247,0.343041986184393,0.88804346042564,3.23803911387273,0,0,0.00184466344301474,0.915929244375629,0.0166666666666667,22.2857699998181,53.5096114913948,15.2050944413114,0.00267544481820723,0.0180039819151794,0.631347466654709,0.00677941647971328,0.00531642254858011,0.356556694316997,0.0077109539708387,0.00878926178289844,0.00964746202842382,0.581973393299178,-3195.19847347976,0.475827981365206,1
5,1.81613253461444e-05,3.9e-05,77.1744402733606,2.60689125672939,7.02583780454553,0.706224564372682,0.998677755311434,1.49851874007614,0,0,0.000376242275220535,0.970927184752163,0.0166666666666667,11.7757570987817,34.3058994859373,0.215966465234482,0.00106979055321229,0.014342350397492,0.648545751379717,0.0037130574628871,0.00456296347006782,0.343178227687328,0.00649480871228296,0.00655053520725135,0.0124894527139149,0.710763654823271,-3174.80066556776,0.00250278208196518,1
6,0.000517874351492698,3.9e-05,135.464304083961,0.404552931001311,3.02843410996062,0.794991077140397,0.922166628502837,5.45860376377567,0,0,0.0171719213915766,1.07945493663899,0.0166666666666667,23.3783195828806,77.9028346882179,2.47404611980227,0.00266806504675642,0.00173404698265462,0.790704666435676,0.0136238453808978,0.000718992227489074,0.194952495955937,0.00170210121261252,0.00168665644495953,0.0353211005467821,0.662022878788101,-3185.6929358491,0.50643729727533,1
7,0.241720008456718,3.9e-05,11.7232674517319,0.023985307617086,7.38076230038676,0.480876570181266,0.993122363376948,3.09514340538938,0,0,0.00365921362294103,0.700257064434296,0.0166666666666667,6.69314426576982,244.348023703883,0.455341846055953,0.00319149781953848,0.00280545163085685,0.721486794782114,0.00191338110700102,0.00323064987033845,0.273369174240546,0.00404500428715496,0.00794662336061967,0.000105095014783314,0.193475636100671,-2928.0597170866,0.490421151027149,1
8,0.000329175514211124,3.9e-05,22.8856334908922,3.98292081242307,7.71088233471092,0.00744291799499687,0.988672998326349,1.46945152483724,0,0,7.57704324895875e-05,0.742154872680391,0.0166666666666667,4.43967724143786,192.225608422207,88.206176724085,0.00141988681375574,0.0117601196673709,0.983085113364392,0.00627881577044835,0.00791695410523417,0.00271911675992576,0.00805704066631569,0.00409871309849619,0.0261670374799663,0.64128055387787,-3226.90905372564,0.0100915734862226,1
9,0.00700547593735199,3.9e-05,12.2414507828957,0.111362008030329,0.0572567332904809,0.00687569447428478,0.976946695839781,2.17040092672632,0,0,0.000126921445155655,0.854692014116151,0.0166666666666667,5.52188806078384,538.359287051845,2.03694260701055,0.000876753003895147,0.0122719895844215,0.855827065779738,0.00414337574745102,0.00333418465324901,0.136695373819562,0.00287145306312276,0.00458083891378941,0.0171733473990689,0.70472321842399,-3201.18695596271,0.0232133563154928,1
10,0.260832200109303,3.9e-05,135.788236275584,0.253442226934714,0.565327117299368,0.293314297604077,0.978640338756552,0.606548054415247,0,0,0.000290437215676597,0.606933400300536,0.0166666666666667,7.55109212182227,6896.48390968651,0.794671648618287,0.00220873484956768,0.0312932309909391,0.641530462870539,0.000301719834977488,0.00766475074723688,0.350503066547246,0.00724573392749534,0.00917155060744881,0.0449380769761757,0.171686741964626,-2922.82281301559,0.696586149572757,1
1,0.000921800733807509,3.9e-05,19.6159721178702,17.7078861787951,0.548696973140603,0.144624060822681,0.991989347000863,6.03928292166671,0,0,0.000487548709654283,0.981630419241716,0.0166666666666667,7.62477347185202,1473.69546938613,0.928589863227594,0.00267850569795984,0.0412771523022695,0.785020155044474,0.00572394380410022,0.00195459144940291,0.207301309702023,0.00481092765387535,0.00531068424192191,0.0385325139530603,0.706999000742904,-3212.96716382961,0.0487993026330781,1
2,0.247929678995396,3.9e-05,1.29170617190436,42.7332489503969,3.81370912530434,0.11332755555558,0.984496905449032,2.4263658349827,0,0,0.00036243486754464,0.881632421246312,0.0166666666666667,6.2094865486549,48.7131697243743,28.9608451652642,0.0021798421063969,0.0158453553786843,0.949820461124346,0.00375994359967383,0.00971093327261564,0.0367086620033642,0.00930506599635203,0.0100562101510261,0.0147883147255885,0.302225381035595,-2969.32116781683,0.196894184228029,1
3,7.10509116713029e-05,3.9e-05,146.486349596388,99.4027047361148,0.111887085555971,0.183844995431098,0.975852229608344,1.68088876302146,0,0,0.00173407120775921,0.765041708870302,0.0166666666666667,15.0440511868709,47.7406588829815,13.4572569698137,0.00268512883691783,0.017821969982202,0.579069929331935,0.00538001845761768,0.00530093108535567,0.410249121125091,0.00721399128176589,0.00336415663930033,0.0257514663863331,0.6473758568223,-3181.78336300874,0.0164813935874851,1
4,0.00138394603513356,3.9e-05,58.8591012833142,0.226604601479445,0.0805802181032145,0.581187231957604,0.5168169228052,3.34506241829255,0,0,0.0065985632733058,0.673256786856641,0.0166666666666667,9.79080619368191,357.239809805762,0.441766566388837,0.00269753120786878,0.00540813425110984,0.829971497455286,0.000660171386506478,4.80793036516148e-05,0.169320251854555,0.00249958148310514,0.00792573833864963,0.0025341149039999,0.675280408308592,-3197.13352863889,0.0455152279689071,1
5,0.231586341917509,3.9e-05,24.7417387888713,0.0875386906139097,0.706321284126786,0.238242471176911,0.795050235585236,2.65896356553677,0,0,0.00106619638224735,0.805699686584987,0.0166666666666667,7.64304386885495,162.476057606991,0.316217735724264,0.00200897480598376,0.00553133966718064,0.738861013071035,0.00713125174560445,0.00318107494981561,0.250826660233545,0.00926675692459327,0.00795317220282588,0.030979515356749,0.286487036339998,-2960.58884259809,0.968717507720553,1
6,0.208219384708021,3.9e-05,30.6606805886943,11.5056770713193,2.99151721248623,0.00207348576029331,0.961866342264837,1.77655242266233,0,0,0.000258085173252617,0.969174766405733,0.0166666666666667,6.57287436028521,86.4776915154246,1.04687299048393,0.00104365745836414,0.0055821575390281,0.523420879930415,0.00383699523039769,0.00839794442455054,0.464344180414637,0.00424485110328635,0.00416196850213167,0.00600626286274055,0.203151939947769,-2944.46299432624,0.759150116195124,1
7,0.247662253734031,3.9e-05,5.74439906730147,37.9660167364636,0.686754532233506,0.134724245642518,0.973272498816962,3.17786173936851,0,0,0.000556119313601919,1.00879112277833,0.0166666666666667,8.87438338132695,78.1445004502049,0.125851316704749,0.00178143347061994,0.00972849546907157,0.836774676535403,0.00860808650780383,0.00797987073318436,0.146637366223609,0.00202427016255572,0.00580873440582433,0.0418318761550913,0.227261135438873,-3000.89753178583,0.502197780608061,1
8,0.000549123690718198,3.9e-05,152.8827777267,0.228351778280765,10.0518494071913,0.905427903319138,0.999763433786575,2.52059564080342,0,0,0.00111320766604439,0.694257385388816,0.0166666666666667,18.8149446624276,4397.01409744579,6.43145090504181,0.0026517995345672,0.0339581512582084,0.705931204177529,0.00114718291966171,0.000538563551119516,0.29238304935169,0.00648238949022826,0.00155225721568543,0.0167143672141486,0.6480855215169,-3181.84772550758,0.0434884267072752,1
9,0.231647486559104,3.9e-05,21.3303843020273,6.91456520899869,30.9999712332418,0.0130932803225126,0.998428514531765,2.65090451149684,0,0,2.42502809914783e-05,1.10709806407098,0.0166666666666667,8.85662011331751,453.562921306399,0.872839347768904,0.000524874746512029,0.0220247747979545,0.674236602180603,4.58137403738671e-05,0.00478115164961074,0.320936432429413,0.00563142693190285,0.00251167247758628,0.0351296605395838,0.101397700488307,-2911.88458025663,0.563126709321607,1
10,0.000234131470504622,3.9e-05,116.110149217896,0.274001958807264,0.149545109790742,0.1871305813146,0.768245776979464,3.8921789671713,0,0,0.00279462600434309,0.815736271863879,0.0166666666666667,14.6432295391837,333.433897610197,15.7857552709425,0.00266844736375015,0.00973060334303702,0.76575777048483,0.00586634003824752,0.00250718478389654,0.225868704693026,0.00929550503988923,0.00748831650337467,0.0111173906452187,0.640707121124513,-3179.6780231336,0.0825082147212891,1
1,1.07367591581474e-05,3.9e-05,166.825883170403,4.29930460041371,4.30215440039822,0.107677243614951,0.999948484989116,3.75906240408114,0,0,0.00249173114717029,1.08122764189632,0.0166666666666667,18.8955494946715,23.129329830435,0.37667213188109,0.00269557394627051,0.0119507681850092,0.55806704168932,0.0022546989343522,0.00915227876489788,0.43052598061143,0.00756987320441575,0.00162831611297423,0.042555304532795,0.589736066242725,-3149.64992803522,4.89367757902241,1
2,0.0112903576054925,3.9e-05,25.0999594800888,0.190590232319421,1.07563765715764,0.0109313044812614,0.895001493584176,4.83110283901101,0,0,0.000160338956122093,0.889454203523349,0.0166666666666667,5.13331147891669,549.557356241159,2.36911560531992,0.00237242353592481,0.011799171650576,0.81280519179284,0.00627096216045571,0.00461963346386121,0.176304212582843,0.00267581883258769,0.00558812670770857,0.0208737004692171,0.55675094747554,-3205.00158256646,0.691294109416435,1
3,0.000732679240513845,3.9e-05,206.696408908322,2.27006307632897,0.497145316115426,0.546409448467293,0.412885300120287,3.8177706256211,0,0,0.00468855960702748,0.984466453749452,0.0166666666666667,53.8511477844367,20.2000763796826,0.224879793001302,0.0027025216666383,0.00891461286483746,0.719556087284121,0.00374769602163979,0.00165654797281813,0.275039668721421,0.00509164735276564,0.00352737755924551,0.0319780954176483,0.582668932158553,-3162.66991297983,0.204384200177003,1
4,0.000689934311374848,3.9e-05,27.3288388565761,49.6612341413532,1.09269886658983,0.00311138187936565,0.762875735721719,4.98862564918319,0,0,0.000493278930895087,1.26208333604454,0.0166666666666667,4.58706264055835,463.814963015923,0.17910992710748,0.000278026433156307,0.000831844314599684,0.899192873877282,0.0134490337843894,0.00949573320086829,0.0778623591374601,0.0100056158616195,0.00831849585408745,0.0060555269478164,0.76149314420427,-3232.14541567898,0.0134524375388495,1
5,0.190256981289543,3.9e-05,35.6781290162104,4.86526919164011,0.563267962230623,0.00444283947086283,0.99725641195041,-0.734167173420871,0,0,2.41752431477887e-05,0.794110688505119,0.0166666666666667,7.65973125261106,455.951560303292,28.4323516946078,0.00036274609193273,0.00626504277705059,0.948855738155953,0.00040743068262179,0.0108681472020566,0.0398686839593682,0.00171965297572679,0.00682738940090961,0.0263372502658033,0.167384481510712,-2912.24588827145,0.311009256137107,1
6,0.202859973592783,3.9e-05,20.3451488158983,26.4147253313958,19.793307353345,0.0129722860643308,0.998533164326907,4.86874019873297,0,0,0.0201998135107746,1.18664220834318,0.0166666666666667,9.1984552405072,70.5298392283141,6.70778322365383,0.00318564888400628,0.000906338093841225,0.748508699836096,0.00436603077154881,0.00324943703784661,0.243875832354508,0.00664488952966502,0.00204283750295147,0.00302746803967776,0.145399290633115,-2911.81318712577,1.80580807067502,1
7,0.564449607920934,3.9e-05,32.0362573299867,10.4117508371532,105.861562306476,0.165686395147315,0.997019735213951,4.9997129660783,0,0,0.0631456517206353,1.75232546007581,0.0166666666666667,10.4311087782998,2.29458150317085,0.390135103916196,0.198914530421464,0.00103442504767946,0.851860261034432,0.00277260433454691,0.00149296281447925,0.143874171816542,0.00829222914427626,0.00887816585487611,0.041361845887787,0.226597858911439,-2902.32589918651,1.35718875209149,1
8,0.000108620466988048,3.9e-05,218.213658826908,0.457183998458933,0.565248657570108,0.412971722517811,0.976704360507874,2.63209308713408,0,0,0.000941010496664287,0.749987663864881,0.0166666666666667,14.3581922536841,157.609170723227,0.170391268688755,0.00270551828685129,0.0377305052024245,0.554579845074901,0.00762026858238324,0.00644307501856863,0.431356811324147,0.00454389377646861,0.00384786524776053,0.01349288797452,0.533006614437368,-3208.93137467634,0.301080638646129,1
9,7.49590292692624e-06,3.9e-05,30.6433783910194,12.2670698295994,0.925377939065102,0.00841077530829339,0.890708083275293,4.4310392393949,0,0,3.13785844006618e-05,0.815873471929226,0.0166666666666667,5.00275225689036,819.053284218834,0.453178405118247,0.00260289717176787,0.00918437905734628,0.545115237352269,0.00917779675080873,0.000382213445607005,0.445324752451315,0.00841822858944562,0.00331855881781958,0.0335821164419715,0.620731339433243,-3213.01197829679,0.141308799673139,1
10,0.00018085158754669,3.9e-05,170.937122042494,2.72990222229107,1.78610214497839,0.505143803048667,0.970755510459275,0.100901625100794,0,0,0.00331417911270467,0.738868643218218,0.0166666666666667,17.8241245056347,8.29022178074394,23.072501672454,0.00270162353203639,0.0126230944745268,0.887779013360395,0.00439694546787938,0.00591898123577438,0.101905059935951,0.00330026168393436,0.00831014234491725,0.00959896431748812,0.685176631012583,-3186.74889067431,0.0294141594789706,1
1,0.268173877484878,3.9e-05,0.7496194312366,1.80423162897145,2.16879511430949,0.0435448311540654,0.992875475949959,1.44389185103784,0,0,0.0016918539920918,1.24006146164212,0.0166666666666667,6.38153071408723,6.13267406184526,0.791656614146361,0.00112206178687873,0.00116687855336044,0.643063255178829,0.00505355118248267,0.00203936324805518,0.349843830390633,0.0040081729371436,0.00154685309400772,0.0200408056820479,0.194940096608582,-2917.77710949869,0.672962982549994,1
2,0.00015472226543045,3.9e-05,72.1230393896388,1.60931621132425,1.14376451899145,0.277276178678411,0.83447361272993,3.16166038784669,0,0,0.000812410876776988,0.869746851132957,0.0166666666666667,9.59107592480654,59.4593105446344,2.76519237724867,0.00271926967346689,0.0378747274062804,0.838006080360793,0.00174902267874314,0.0105589011451404,0.149685995815324,0.00966637152891796,0.00611430280202699,0.0395613424485743,0.645321982787414,-3191.9663141083,0.014061345651362,1
3,1.06451278904044e-05,3.9e-05,1123.91645990504,0.796585187034793,0.531589266770527,0.741268246466642,0.920058392937794,4.56637367845209,0,0,0.000128231395180564,0.935940925657996,0.0166666666666667,2956.37606350512,50.8383560608405,0.022560175413289,0.0116587918262242,0.105758961727559,0.942630868194315,0.0133574439027888,0.0154684681891228,0.0285432197137736,0.00151806465308476,0.00870054056378507,0.0257895997121015,0.647028558495741,-3244.65889304721,0.0453522582550074,1
4,0.000674519665947517,3.9e-05,38.8550537839308,0.809615433427689,7.47186040240575,0.366013009641184,0.958873825755779,7.42545690984567,0,0,0.00396703015713218,1.11049325862479,0.0166666666666667,9.80581910272737,3656.7452872454,2.55395066810924,0.00266758413840929,0.00721404330029649,0.76211455012817,0.00358369075177055,0.0038130924203711,0.230488666699689,0.00602908747665348,0.00441236142193743,0.0522768808956065,0.63615108571322,-3197.88096159629,0.0668094984105977,1
5,0.000230009233831629,3.9e-05,159.141172779968,1.03311207709582,0.374767451652234,0.143391977191228,0.993199365307896,4.03875557005515,0,0,0.00366266819303691,0.976994964232457,0.0166666666666667,18.9252188753166,68.0352651238423,1.87801050168299,0.00268430179535302,0.00757454427706578,0.866978249295098,0.00593058320398303,0.00152539696049932,0.12556577054042,0.00859733462753305,0.00689521918028668,0.0115723645978453,0.570127671967029,-3185.91296180664,0.196672800436509,1
6,0.231710726672131,3.9e-05,59.0289234516296,65.547056336482,3.47876442176751,0.564435705843159,0.900757196266491,1.4730599540228,0,0,0.0015112477964349,0.649331098534873,0.0166666666666667,7.71372655211862,35.6893135391913,0.0703171242677703,0.0217681216184416,0.0374385841794906,0.611257913758699,0.00159036053964043,0.00596138869750923,0.381190337004151,0.00393891945942835,0.00219846546848652,0.034923774075675,0.296282769848856,-2964.54330328699,0.395347569836444,1
7,0.319648936197622,3.9e-05,40.2540491883784,0.00606994969849904,4.75168186303924,0.79741484033687,0.793825038765117,-0.644314660441413,0,0,0.00184274842100857,0.373260517987097,0.0166666666666667,6.02529056579604,6.03797580568127,0.0477051725853274,0.00232839270770293,0.00417861553879415,0.655697458337965,0.000540007971514407,0.000597133155784933,0.343165400534735,0.00680550959519078,0.00100508459941704,0.0177174063088548,0.174557300266398,-2929.48233053373,1.08635229819029,1
8,0.000793285131557601,3.9e-05,69.9708566944913,64.7944141905978,0.83051830103307,0.326902649310214,0.981219784069259,4.8332466942762,0,0,0.00682825585763118,1.27984649060628,0.0166666666666667,17.9189545688978,20.1716620727045,0.368627538049642,0.00264469257139284,0.00497953831493039,0.905350192270055,0.00559227245753349,0.00564002905256914,0.0834175062198428,0.00288628078648052,0.00510877186051269,0.0397656375889145,0.515376223101345,-3232.76530577532,0.199403779962893,1
9,0.0013957072034092,3.9e-05,28.3160531388489,0.0698893424555052,9.96269182016659,0.000990987006924117,0.998130740980769,1.91416414881575,0,0,3.19111254584592e-05,1.11463405276028,0.0166666666666667,6.88786467171083,44.1176567663443,0.271190715968412,0.000626732263704535,0.0240768036301039,0.639887831872053,0.00239217849000695,0.00628209209707096,0.351437897540869,0.00437675044717052,0.0035819475074508,0.00512653212379654,0.62923619198674,-3206.14797422526,0.0215095145328889,1
