time,cases,pop,dpopdt,nino,nina,beta_eff,magnitude
1973,144,3398211.9854694027,176017.90237568913,1.6966666666666663,0,0.7006291652310204,2
1973.0833333333333,112,3412863.9888540325,175630.2413099137,1.09,0,0.903030377991724,2
1973.1666666666667,90,3427483.702763432,175242.95496922176,0.2966666666666667,0,1.0246908708888796,0
1973.25,114,3442071.1577512533,174856.01911267496,0,-0.4266666666666666,1.0137815749539054,0
1973.3333333333333,112,3456626.381677829,174469.4094993319,0,-0.9099999999999998,0.9754548260964864,-1
1973.4166666666667,110,3471149.4017301328,174083.12612919154,0,-1.23,1.0620775543700016,-2
1973.5,185,3485640.2450950188,173697.16900225595,0,-1.45,1.0108750216229758,-2
1973.5833333333333,144,3500098.9392700964,173311.54930141976,0,-1.61,1.0143573726562611,-2
1973.6666666666667,163,3514525.5129955197,172926.27820957743,0,-1.7566666666666666,0.9092485555397876,-2
1973.75,122,3528919.9953219555,172541.35572673113,0,-2.0033333333333334,0.8651141818122052,-3
1973.8333333333333,165,3543282.4153001974,172156.78185287985,0,-2.203333333333333,0.6615280913858583,-3
1973.9166666666667,136,3557612.801981032,171772.55658802253,0,-2.24,0.5010752440060242,-3
1974,56,3571911.18443146,171388.68052000605,0,-2.0033333333333334,0.5882543896875085,-3
1974.0833333333333,19,3586177.5917839147,171005.15423667422,0,-1.7333333333333334,0.7084659914900289,-2
1974.1666666666667,16,3600412.05318716,170621.9777380261,0,-1.49,0.8838629602947614,-2
1974.25,17,3614614.59778984,170239.15102406358,0,-1.3666666666666665,0.9218020233931103,-2
1974.3333333333333,26,3628785.254740719,169856.67409478576,0,-1.2833333333333334,0.9508641770187064,-2
1974.4166666666667,43,3642924.052909198,169474.53689324344,0,-1.13,1.01397555955405,-2
1974.5,85,3657031.020047128,169092.72936249035,0,-0.8733333333333334,0.9414168570224144,-1
1974.5833333333333,98,3671106.18362711,168711.2515025256,0,-0.6866666666666666,0.9608286466686128,-1
1974.6666666666667,175,3685149.57112175,168330.103313348,0,-0.7000000000000001,0.9443732269111906,-1
1974.75,192,3699161.210003536,167949.2847949597,0,-0.89,0.8833462925398755,-1
1974.8333333333333,181,3713141.1284413906,167568.82101479676,0,-1,0.7218728475989005,-2
1974.9166666666667,141,3727089.357389506,167188.73704029512,0,-0.8366666666666668,0.699356886508975,-1
1975,75,3741005.928498277,166809.03287145693,0,-0.7000000000000001,0.6467915362997275,-1
1975.0833333333333,78,3754890.873418214,166429.7085082811,0,-0.7400000000000001,0.8529261275018095,-1
1975.1666666666667,60,3768744.2237998266,166050.76395076662,0,-0.91,0.9727320686815296,-1
1975.25,86,3782566.009527856,165672.13563529676,0,-1.0599999999999998,0.969784881092392,-2
1975.3333333333333,103,3796356.2534245295,165293.75999825174,0,-1.1966666666666663,0.9581894476343124,-2
1975.4166666666667,130,3810114.9765464216,164915.6370396305,0,-1.34,1.0196461952425049,-2
1975.5,258,3823842.199949992,164537.76675943512,0,-1.47,0.954957865513572,-2
1975.5833333333333,433,3837537.947991276,164160.26793825417,0,-1.5233333333333334,0.9528007447844042,-2
1975.6666666666667,386,3851202.2582241474,163783.25935667622,0,-1.67,0.9123736232850272,-2
1975.75,302,3864835.171501834,163406.74101470335,0,-1.7166666666666668,0.8710904876928179,-2
1975.8333333333333,267,3878436.7286776737,163030.71291233454,0,-1.8066666666666664,0.7634266439600832,-2
1975.9166666666667,210,3892006.970605002,162655.17504956873,0,-1.8666666666666665,0.5994822320242368,-2
1976,73,3905545.9309767513,162279.8696557535,0,-1.7333333333333332,0.5037709382865068,-2
1976.0833333333333,27,3919053.6148447776,161904.5389602334,0,-1.3633333333333333,0.7530593860068515,-2
1976.1666666666667,16,3932530.020100643,161529.18296300736,0,-1.0033333333333334,0.8934354769137508,-2
1976.25,23,3945975.1446358,161153.8016640774,0,-0.8300000000000001,0.9366362653986064,-1
1976.3333333333333,26,3959388.986341807,160778.3950634426,0,-0.6833333333333332,0.9474622732606606,-1
1976.4166666666667,50,3972771.531825314,160402.55690422736,0,-0.4266666666666667,1.0203771973541056,0
1976.5,80,3986122.722553205,160025.8809295593,0,-0.14,0.9351796866469432,0
1976.5833333333333,115,3999442.488707565,159648.36713943735,0.08666666666666667,0,0.9106088364424576,0
1976.6666666666667,212,4012730.7604704727,159270.01553386048,0.39,0,0.928590838664588,1
1976.75,216,4025987.468023902,158890.82611283075,0.5866666666666667,0,0.917276260177842,1
1976.8333333333333,244,4039212.5452546375,158510.93224562434,0.65,0,0.7483995008704558,1
1976.9166666666667,266,4052405.940868271,158130.46730151743,0.66,0,0.7768516862161915,1
1977,166,4065567.6072749887,157749.431280512,0.5466666666666667,0,0.7816326668148439,1
1977.0833333333333,99,4078697.496885085,157367.82418260712,0.4466666666666666,0,0.7543257399186734,1
1977.1666666666667,98,4091795.560247723,156985.57900709438,0.06000000000000002,0,0.8867999130478557,1
1977.25,90,4104861.7404674375,156602.6287532685,0,-0.13333333333333333,0.9575867807928848,1
1977.3333333333333,123,4117895.978787736,156218.97342112855,0,-0.19333333333333333,0.939658921795228,1
1977.4166666666667,236,4130898.216452128,155834.61301067338,0,-0.03666666666666666,0.984223304837496,1
1977.5,461,4143868.3947040183,155449.5475219051,0.03,0,0.9818779960671126,1
1977.5833333333333,516,4156806.4553927784,155063.79876596862,0.16,0,0.9784324522897156,1
1977.6666666666667,658,4169712.3427912463,154677.38855400876,0.34,0,0.9525891470947606,1
1977.75,794,4182586.0017780145,154290.31688602763,0.5033333333333333,0,0.95182201450724,1
1977.8333333333333,643,4195427.377231782,153902.58376202424,0.6033333333333333,0,0.8283704141494822,1
1977.9166666666667,327,4208236.41403125,153514.18918199744,0.6,0,0.7588275792115338,1
1978,186,4221013.057065213,153125.13351307943,0.5233333333333333,0,0.8304715310485652,1
1978.0833333333333,189,4233757.251263359,152735.41712239917,0.2233333333333333,0,0.8422173569212608,0
1978.1666666666667,136,4246468.941565577,152345.04000995564,0,-0.21666666666666665,1.0384565370856178,0
1978.25,64,4259148.072911647,151954.00217575094,0,-0.5466666666666666,0.9769176682768668,-1
1978.3333333333333,74,4271794.590241462,151562.30361978404,0,-0.7166666666666667,0.9410792341443353,-1
1978.4166666666667,87,4284408.437741424,151169.91721667434,0,-0.6666666666666666,1.0302488296623054,-1
1978.5,109,4296989.556583905,150776.81584104465,0,-0.6833333333333332,1.0062433543159983,-1
1978.5833333333333,146,4309537.887187894,150382.9994928938,0,-0.6833333333333332,1.0280395414519257,-1
1978.6666666666667,174,4322053.369972384,149988.4681722208,0,-0.6533333333333333,0.8923965003939067,-1
1978.75,170,4334535.946930062,149593.27853585777,0,-0.5166666666666666,0.8974620814362707,-1
1978.8333333333333,102,4346985.566348923,149197.48724063346,0,-0.30000000000000004,0.8582639055909281,0
1978.9166666666667,91,4359402.178090767,148801.09428654693,0,-0.19000000000000003,0.7359586921208596,0
1979,58,4371785.7320172815,148404.09967360029,0,-0.1366666666666667,0.825029949529945,0
1979.0833333333333,58,4384136.177990264,148006.5034017925,0,-0.12333333333333334,0.9071597069059107,0
1979.1666666666667,46,4396453.4631816745,147608.2086369384,0,-0.07333333333333333,0.902376541671026,0
1979.25,56,4408737.52400401,147209.1185448562,0,-0.08333333333333333,0.9015070120955656,0
1979.3333333333333,42,4420988.2941800365,146809.23312554482,0,-0.17333333333333334,0.9192787357149608,0
1979.4166666666667,41,4433205.707432521,146408.55237900311,0,-0.33666666666666667,1.0596894319543917,0
1979.5,78,4445389.697484126,146007.0763052334,0,-0.2866666666666667,1.0476497982364446,0
1979.5833333333333,137,4457540.203080572,145604.98573071763,0,-0.09666666666666664,1.0223103726199991,0
1979.6666666666667,169,4469657.183059416,145202.46148193802,0.09666666666666668,0,0.9631994810175564,0
1979.75,119,4481740.601281066,144799.50355889674,0.22666666666666663,0,0.8678125080983806,0
1979.8333333333333,159,4493790.421606037,144396.11196159266,0.30666666666666664,0,0.7446251898297401,0
1979.9166666666667,167,4505806.607894835,143992.28669002472,0.45,0,0.6973267881147063,0
1980,124,4517789.11394705,143587.66555441284,0.4266666666666667,0,0.7019393008017101,0
1980.0833333333333,156,4529737.853319054,143181.88636497362,0.26333333333333336,0,0.8808719971529546,0
1980.1666666666667,151,4541652.729506394,142774.94912170595,0.06,0,0.9099413325872702,0
1980.25,149,4553533.64600452,142366.85382461207,0.01333333333333333,0,0.9470440692025376,0
1980.3333333333333,238,4565380.506308979,141957.60047369084,0.07333333333333332,0,0.995281053996856,0
1980.4166666666667,293,4577193.237573579,141548.04076636012,0.07666666666666666,0,0.9416252701264464,0
1980.5,360,4588971.861585078,141139.02640004113,0,-0.07666666666666667,1.0068536648122275,0
1980.5833333333333,674,4600716.423788593,140730.5573747327,0,-0.24,0.96320969730746,0
1980.6666666666667,583,4612426.969629239,140322.6336904338,0,-0.3066666666666667,0.9156059429874852,0
1980.75,507,4624103.50391331,139913.7923529568,0,-0.21333333333333335,0.9258390113912708,0
1980.8333333333333,412,4635745.868892284,139502.5703681109,0,-0.10333333333333332,0.8583068372098476,0
1980.9166666666667,274,4647353.866178911,139088.96773589493,0,-0.13666666666666666,0.7573870618180081,0
1981,164,4658927.297385849,138672.98445631113,0,-0.31666666666666665,0.6232431872592037,0
1981.0833333333333,100,4670465.964125849,138254.62052935842,0,-0.5466666666666667,0.8380801286047209,-0
1981.1666666666667,55,4681969.735619543,137836.3098387957,0,-0.6033333333333334,0.9579927691180696,-0
1981.25,77,4693438.751518996,137420.48626838552,0,-0.58,0.9162389959628487,-0
1981.3333333333333,70,4704873.219084257,137007.14981812664,0,-0.52,0.9409957392642542,-0
1981.4166666666667,141,4716273.345575365,136596.30048801797,0,-0.5566666666666666,1.0864110598888177,-0
1981.5,224,4727639.338252274,136187.93827806177,0,-0.5433333333333333,1.0320310068112244,-0
1981.5833333333333,224,4738971.257471396,135776.7746575766,0,-0.4533333333333333,0.9724444855132702,0
1981.6666666666667,224,4750268.575974625,135357.52109588115,0,-0.34,0.9270841499337767,0
1981.75,219,4761530.619600131,134930.17759297762,0,-0.3,0.9243174531344124,0
1981.8333333333333,228,4772756.7141861785,134494.7441488649,0,-0.3033333333333333,0.7986593263739437,0
1981.9166666666667,236,4783946.18557103,134051.2207635418,0,-0.16,0.5356363446206567,0
1982,145,4795099.01453197,133623.18524510728,0,-0.08,0.6184297330242297,0
1982.0833333333333,95,4806217.801602831,133234.21540165663,0.03,0,0.942269130281998,0
1982.1666666666667,61,4817305.802256561,132884.31123318902,0.05666666666666666,0,0.9755371779019508,0
1982.25,72,4828366.271966011,132573.4727397063,0.26333333333333336,0,0.9498314912249822,0
1982.3333333333333,52,4839401.954362403,132283.2736189502,0.39666666666666667,0,0.987930310336557,0
1982.4166666666667,103,4850413.545710027,131995.2875686625,0.45,0,1.0592724591373637,0
1982.5,118,4861401.230431369,131709.51458884482,0.5433333333333333,0,0.9879239388331288,3
1982.5833333333333,174,4872365.192948994,131425.95467949635,0.8633333333333333,0,0.945438520711934,3
1982.6666666666667,224,4883305.6176854735,131144.60784061637,1.403333333333333,0,0.8967175822603329,3
1982.75,223,4894222.562426903,130860.91516243586,1.8,0,0.9160377870691744,3
1982.8333333333333,204,4905115.578413941,130570.31773518356,2.036666666666666,0,0.9490408802224186,3
1982.9166666666667,290,4915984.090250859,130272.81555885868,2.1566666666666667,0,0.5252787609825331,3
1983,204,4926827.522541842,129968.4086334628,2.1633333333333336,0,0.648667689036198,3
1983.0833333333333,115,4937645.299891164,129657.0969589952,1.89,0,0.9081460043887144,3
1983.1666666666667,53,4948436.905808754,129341.00113902724,1.4233333333333331,0,0.986553000994721,3
1983.25,89,4959202.0594270695,129022.24177713292,1.0766666666666669,0,1.0431683364543034,3
1983.3333333333333,102,4969940.538784314,128700.81887331144,0.7966666666666667,0,0.9675102138777606,3
1983.4166666666667,107,4980652.1219186885,128376.73242756192,0.4433333333333333,0,1.0378631682058366,0
1983.5,165,4991336.5868683085,128049.98243988608,0.05333333333333334,0,1.0323429707384568,0
1983.5833333333333,310,5001993.681437532,127719.48049197569,0,-0.3,0.9376505926170152,0
1983.6666666666667,519,5012623.032495354,127384.13816552248,0,-0.65,0.9189771646429328,-1
1983.75,742,5023224.236676837,127043.95546052828,0,-0.99,0.8414860282396279,-1
1983.8333333333333,881,5033796.890617129,126698.93237699223,0,-1.16,0.6961022495845167,-2
1983.9166666666667,535,5044340.590951386,126349.06891491328,0,-0.9966666666666668,0.6674850935707954,-1
1984,224,5054854.950083392,125994.93274844011,0,-0.63,0.6587568498667585,-1
1984.0833333333333,127,5065339.643491933,125637.09155171848,0,-0.46,0.9324310111586084,0
1984.1666666666667,92,5075794.362424514,125275.54532474736,0,-0.4633333333333334,0.946836436594924,0
1984.25,99,5086218.79812856,124910.29406752875,0,-0.6433333333333334,1.0036102080113902,-1
1984.3333333333333,103,5096612.637335758,124541.17521056192,0,-0.77,1.0451327664340733,-1
1984.4166666666667,196,5106975.548714517,124168.02618434608,0,-0.71,1.046689253227474,-1
1984.5,307,5117307.196417347,123790.84698888326,0,-0.5466666666666666,0.9946894688507966,-1
1984.5833333333333,469,5127607.244596833,123409.63762417252,0,-0.36000000000000004,1.0524249640466816,0
1984.6666666666667,636,5137875.35740557,123024.3980902127,0,-0.4166666666666667,0.8988070024226295,0
1984.75,660,5148111.192299201,122634.88729987212,0,-0.7333333333333334,0.863470398143821,-1
1984.8333333333333,684,5158314.37994599,122240.86416601602,0,-1.0666666666666669,0.8383299500821287,-2
1984.9166666666667,673,5168484.544317338,121842.32868864326,0,-1.2300000000000002,0.7361408982240549,-2
1985,515,5178621.309384564,121439.28086775604,0,-1.0733333333333333,0.7751734996675327,-0
1985.0833333333333,358,5188724.299119069,121031.72070335325,0,-0.89,0.9626319255204884,-0
1985.1666666666667,318,5198793.157611821,120620.37249977385,0,-0.8966666666666666,0.9537203159691874,-0
1985.25,295,5208827.609431963,120205.96056136016,0,-1,0.9531517182180308,-0
1985.3333333333333,225,5218827.3992682835,119788.48488811104,0,-1.04,1.0102466292478651,-0
1985.4166666666667,298,5228792.271809578,119367.94548002536,0,-0.8933333333333332,1.0971774485242811,-0
1985.5,332,5238721.971744551,118944.34233710538,0,-0.7366666666666667,0.9560397992163984,-0
1985.5833333333333,359,5248616.192518107,118515.8306792335,0,-0.6666666666666666,1.032579235749317,-0
1985.6666666666667,439,5258474.42259957,118080.56572629206,0,-0.5833333333333334,0.9379528037099264,-0
1985.75,386,5268296.0992143005,117638.5474782834,0,-0.52,0.8641071184974198,-0
1985.8333333333333,341,5278080.659587736,117189.7759352063,0,-0.42333333333333334,0.9195132035029566,0
1985.9166666666667,284,5287827.630126004,116737.46160191816,0,-0.48,0.6497103892626483,0
1986,119,5297536.893957917,116284.81498328004,0,-0.5933333333333334,0.5886899091834431,-0
1986.0833333333333,92,5307208.423393052,115831.8360792906,0,-0.5966666666666667,0.8672544480897904,-0
1986.1666666666667,83,5316842.190740992,115378.52488994865,0,-0.48666666666666664,0.9105922548927724,0
1986.25,14,5326438.168311237,114924.88141525666,0,-0.4266666666666667,1.0493154596192245,0
1986.3333333333333,6,5335996.1827085335,114465.66028116849,0,-0.39000000000000007,1.0732531568954962,0
1986.4166666666667,28,5345515.477718289,113995.6161136379,0,-0.3166666666666667,1.0957124816314194,0
1986.5,65,5354995.151420997,113514.74891266748,0,-0.03333333333333332,0.9644596644554124,0
1986.5833333333333,227,5364434.301897232,113023.05867825594,0.24666666666666667,0,1.0526333562549683,0
1986.6666666666667,302,5373832.027227565,112520.5454104019,0.5533333333333333,0,0.9606135368487044,2
1986.75,398,5383187.708020677,112017.38012384916,0.7833333333333333,0,0.9072336784829436,2
1986.8333333333333,563,5392501.854998078,111523.73383333752,0.98,0,0.8437099219627738,2
1986.9166666666667,814,5401775.261409465,111039.6065388656,1.09,0,0.7032875585335567,2
1987,793,5411008.720504455,110564.99824043612,1.13,0,0.7363529050415702,2
1987.0833333333333,860,5420203.025532744,110099.90893804768,1.0833333333333333,0,0.9092775293415816,2
1987.1666666666667,741,5429358.308707836,109620.54132881315,0.8966666666666666,0,0.9438368959415364,2
1987.25,1083,5438472.058098396,109103.09810984948,0.7266666666666667,0,1.0133959067688134,2
1987.3333333333333,912,5447541.100736969,108547.57928115535,0.7066666666666667,0,1.0615710911598166,2
1987.4166666666667,1083,5456562.263656104,107953.9848427291,0.9433333333333334,0,1.1611244906052105,2
1987.5,1424,5465533.522495348,107363.6646492406,1.26,0,1.1116842366706927,2
1987.5833333333333,1789,5474457.447322616,106817.96855535502,1.5033333333333332,0,1.1076846562596658,2
1987.6666666666667,1476,5483337.756812903,106316.896561071,1.4866666666666666,0,0.9530730646011402,2
1987.75,899,5492178.169641126,105860.44866639124,1.32,0,0.962691613394836,2
1987.8333333333333,776,5500982.404482274,105448.62487131434,1.0833333333333333,0,0.9448391006449308,2
1987.9166666666667,771,5509752.153309043,105008.46389308236,0.97,0,0.5341687687962567,2
1988,376,5518481.001284855,104467.004448941,0.7066666666666667,0,0.8122094287490021,2
1988.0833333333333,266,5527160.506870909,103824.24653888922,0.4266666666666667,0,1.0030919501215685,0
1988.1666666666667,236,5535782.228528402,103080.19016292486,0,-0.02,1.0968736148194658,0
1988.25,242,5544337.724718462,102234.835321052,0,-0.5299999999999999,1.0641633544430784,-1
1988.3333333333333,122,5552816.672218071,101220.44138154828,0,-1.143333333333333,1.0462473630708993,-2
1988.4166666666667,100,5561201.221067357,99969.26771268946,0,-1.5766666666666669,1.072631028207662,-2
1988.5,207,5569471.639622157,98481.3143144825,0,-1.5566666666666666,1.0353745209617051,-2
1988.5833333333333,496,5577608.196238385,96756.5811869242,0,-1.3099999999999998,1.0075225201097493,-2
1988.6666666666667,334,5585591.159271947,94795.06833000896,0,-1.3633333333333333,0.9572579100307976,-2
1988.75,235,5593406.0667718025,92786.48469581934,0,-1.6499999999999997,0.8750927394703306,-2
1988.8333333333333,239,5601059.535559425,90920.5392364221,0,-1.97,0.6973560200738876,-2
1988.9166666666667,209,5608563.452149402,89197.23195181276,0,-1.9933333333333332,0.6406878773503335,-2
1989,160,5615929.703056257,87616.56284200077,0,-1.7999999999999998,0.8731236499059347,-0
1989.0833333333333,156,5623170.174794577,86178.53190698117,0,-1.55,0.9000905482467176,-0
1989.1666666666667,169,5630294.63207604,84806.75424206314,0,-1.2533333333333332,0.9734562211835144,-0
1989.25,231,5637304.352400635,83424.84494256684,0,-1.0566666666666666,1.022717333997224,-0
1989.3333333333333,306,5644198.491465496,82032.8040084887,0,-0.85,1.0611076957585317,-0
1989.4166666666667,329,5650976.204967761,80630.63143982488,0,-0.68,1.0404887314973044,-0
1989.5,410,5657637.799062042,79259.74370764729,0,-0.5633333333333334,1.0485710343412045,-0
1989.5833333333333,622,5664188.181733122,77961.55728301658,0,-0.46666666666666673,1.0038222767492746,0
1989.6666666666667,1095,5670633.411423315,76736.07216592945,0,-0.41,0.9591046641690832,0
1989.75,1139,5676979.54657488,75583.28835639266,0,-0.3833333333333333,0.8815737438402624,0
1989.8333333333333,1064,5683232.645630133,74503.20585440272,0,-0.3266666666666667,0.8435133186390986,0
1989.9166666666667,1236,5689398.28521715,73478.47934746239,0,-0.19000000000000003,0.625499824930292,0
1990,825,5695480.11470701,72491.76352308277,0.02999999999999999,0,0.8863787917618364,0
1990.0833333333333,554,5701481.301656613,71543.058381261,0.08666666666666667,0,0.9905812198076877,0
1990.1666666666667,501,5707405.013622852,70632.36392199463,0.11,0,1.0226163923065164,0
1990.25,421,5713254.418162577,69759.68014528869,0.06666666666666667,0,0.988146764457692,0
1990.3333333333333,306,5719032.929262174,68933.87851283707,0.02666666666666667,0,1.0436018756990817,0
1990.4166666666667,238,5724744.946625999,68163.83048633428,0.03,0,1.164902621049761,0
1990.5,306,5730395.116387845,67449.5360657845,0.07666666666666666,0,1.0061197292155022,0
1990.5833333333333,431,5735988.084681561,66790.99525118555,0.17666666666666667,0,1.0549402384676283,0
1990.6666666666667,553,5741528.497640991,66188.20804253587,0.21666666666666667,0,0.951690656994176,0
1990.75,241,5747020.853212902,65635.83970676738,0.17666666666666667,0,0.9117886189286428,0
1990.8333333333333,71,5752469.056595992,65128.555510806895,0.21999999999999997,0,0.8433232683034947,0
1990.9166666666667,89,5757876.864801926,64666.35545465324,0.3133333333333333,0,0.7068606903721932,0
1991,61,5763248.0348423235,64249.23953830893,0.38666666666666666,0,0.9035847651416096,0
1991.0833333333333,278,5768586.405021872,63880.134310599846,0.28,0,0.8344777085830105,0
1991.1666666666667,182,5773896.138817358,63561.96632035237,0.18000000000000002,0,1.0715466272241272,0
1991.25,150,5779181.480998535,63294.73556756823,0.16,0,1.0070829088386084,0
1991.3333333333333,108,5784446.676335205,63078.442052246486,0.3233333333333333,0,1.0275798101488849,0
1991.4166666666667,79,5789695.969597175,62913.08577438679,0.5133333333333333,0,1.1410780111838277,2
1991.5,137,5794933.580550591,62797.76660391192,0.6533333333333333,0,1.0619331731184507,2
1991.5833333333333,154,5800163.628947188,62731.58441074328,0.62,0,0.9976980395214092,2
1991.6666666666667,200,5805390.209535089,62714.539194880905,0.6533333333333333,0,0.9946747523976124,2
1991.75,243,5810617.417062376,62746.630956324865,0.8266666666666667,0,0.8915388269637999,2
1991.8333333333333,190,5815849.34627717,62827.859695075065,1.25,0,0.8229296836005353,2
1991.9166666666667,205,5821090.086880918,62958.04373071182,1.5766666666666664,0,0.9981604943504954,2
1992,125,5826343.708388305,63137.00138281431,1.7700000000000002,0,0.6195025313546064,2
1992.0833333333333,70,5831614.27526739,63364.73265138283,1.6666666666666667,0,0.8477787951085611,2
1992.1666666666667,75,5836905.851986221,63641.237536418215,1.4533333333333334,0,1.0125868132404616,2
1992.25,85,5842222.503012811,63966.516037918926,1.2066666666666668,0,0.9481991881936628,2
1992.3333333333333,60,5847568.330679308,64341.93126336296,0.94,0,0.9239548273297552,2
1992.4166666666667,43,5852947.588774248,64768.846320228855,0.6133333333333334,0,1.0338341044347774,2
1992.5,40,5858364.568950224,65247.261208514275,0.2833333333333333,0,0.9548662464356572,0
1992.5833333333333,89,5863823.562859865,65777.1759282203,0.07,0,0.9851743625237602,0
1992.6666666666667,178,5869328.862155804,66358.5904793486,0,-0.10333333333333332,0.9665397531545564,0
1992.75,256,5874884.651114248,66987.63931198855,0,-0.21333333333333335,0.7909777278195343,0
1992.8333333333333,232,5880494.684505893,67660.45687623417,0,-0.24333333333333337,0.7304284722461948,0
1992.9166666666667,268,5886162.609725059,68377.04317208749,0,-0.09666666666666668,0.7515008661099791,0
1993,147,5891892.074166013,69137.39819954461,0.13333333333333333,0,0.7225479896658579,0
1993.0833333333333,194,5897686.919543841,69948.51750631287,0.31333333333333335,0,0.8035357936205368,0
1993.1666666666667,159,5903551.764856708,70817.39664010021,0.4633333333333334,0,1.002155307750495,0
1993.25,175,5909491.423423503,71744.03560090184,0.5866666666666667,0,0.984017990755048,0
1993.3333333333333,130,5915510.708563155,72728.4343887201,0.5733333333333334,0,0.9972198257830454,0
1993.4166666666667,151,5921614.4335946,73770.59300355791,0.4533333333333333,0,1.0257260487892372,0
1993.5,162,5927807.062905353,74857.9499159982,0.23666666666666664,0,1.0758766940052302,0
1993.5833333333333,283,5934091.665157484,75977.94359663238,0.23666666666666664,0,0.941977216232626,0
1993.6666666666667,279,5940470.960081693,77130.57404546365,0.18000000000000002,0,0.9120065589375972,0
1993.75,372,5946947.6674086265,78315.84126248574,0.13666666666666666,0,0.91160107125789,0
1993.8333333333333,438,5953524.506868989,79533.74524770172,0.07333333333333333,0,0.8545143306916664,0
1993.9166666666667,434,5960205.179388763,80819.60903136394,0.08666666666666667,0,0.6120366352971268,0
1994,254,5966997.3106750185,82208.7556437142,0.10666666666666667,0,0.7777233255062495,0
1994.0833333333333,127,5973909.507630167,83701.18508475581,0.09000000000000001,0,0.9855041148200812,0
1994.1666666666667,151,5980950.377156615,85296.8973544933,0.14333333333333334,0,0.940977286135008,0
1994.25,132,5988128.526156718,86995.8924529179,0.22666666666666663,0,0.9944708338383302,0
1994.3333333333333,87,5995438.936435962,88307.66689078859,0.2966666666666667,0,0.9878136205282042,0
1994.4166666666667,138,6002822.08941214,88741.71717886011,0.29,0,1.0462984455229405,0
1994.5,153,6010204.841406062,88298.04331713005,0.36333333333333334,0,1.0532525040577716,0
1994.5833333333333,253,6017514.0487386,86976.6453056008,0.4166666666666667,0,0.967863459051746,0
1994.6666666666667,277,6024690.290243789,85271.53361841904,0.5866666666666667,0,0.9518227549495965,0
1994.75,173,6031729.0348082995,83676.71872974496,0.7799999999999999,0,0.8334538849543938,0
1994.8333333333333,147,6038639.473832026,82192.20063957383,1.0366666666666668,0,0.9088634269944348,0
1994.9166666666667,109,6045430.79871486,80817.97934790207,1.1266666666666667,0,0.7903942755832166,0
1995,123,6052112.200856642,79554.05485473719,1,0,0.7325337500079063,0
1995.0833333333333,85,6058691.86994523,78364.36552691109,0.7366666666666667,0,0.8110673523626083,0
1995.1666666666667,103,6065173.988820359,77212.8497312565,0.49,0,0.9806945175295508,0
1995.25,70,6071561.7386096725,76099.50746777978,0.21,0,1.0789257095247584,0
1995.3333333333333,58,6077858.300440871,75024.33873647764,0.01,0,1.058737145680936,0
1995.4166666666667,84,6084066.855441651,73987.34353734735,0,-0.15333333333333332,1.068756224699804,0
1995.5,82,6090190.9428859465,73001.41513667202,0,-0.32666666666666666,1.0786842249285793,0
1995.5833333333333,125,6096235.534632885,72079.44680072622,0,-0.5599999999999999,1.0876693250956266,-1
1995.6666666666667,260,6102205.960687872,71221.43852950766,0,-0.7833333333333333,0.9776860683882412,-1
1995.75,306,6108107.551056272,70427.39032302107,0,-0.94,1.06082343201365,-1
1995.8333333333333,223,6113945.635743497,69697.30218126402,0,-0.9766666666666666,1.0049897242108583,-1
1995.9166666666667,158,6119725.345370331,69023.99625786266,0,-0.97,0.7927563549381682,-1
1996,106,6125451.013019035,68400.29470644864,0,-0.89,0.9085089921535492,-0
